"S.No","Plot No","Accession","Replication","Population","LeafPhotoA","LeafPhotoNotesA","LeafPhotoB","LeafPhotoNotesB"
"716","250427","PI 659753","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250427_LeafPhotoA_2025-10-02%2013_47_36.185-05_00.jpg",,,
"628","250428","PI 656009","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250428_LeafPhotoA_2025-10-02%2014_15_37.163-05_00.jpg",,,
"694","250429","PI 656099","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250429_LeafPhotoA_2025-10-02%2014_12_27.917-05_00.jpg",,,
"706","250430","PI 656112","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250430_LeafPhotoA_2025-10-02%2014_10_19.556-05_00.jpg","2 plants only",,
"633","250431","PI 656014","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250431_LeafPhotoA_2025-10-02%2014_06_46.663-05_00.jpg","from new tillers",,
"354","250432","PI 561472","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250432_LeafPhotoA_2025-10-02%2014_05_00.147-05_00.jpg","2 plants only",,
"274","250433","PI 533957","Rep 2","SAP",,"0 plants",,
"273","250434","PI 533956","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250434_LeafPhotoA_2025-10-02%2014_02_21.297-05_00.jpg",,,
"715","250435","PI 659694","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250435_LeafPhotoA_2025-10-02%2014_01_20.973-05_00.jpg",,,
"396","250436","PI 564165","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250436_LeafPhotoA_2025-10-02%2013_59_46.894-05_00.jpg",,,
"714","250437","PI 659693","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250437_LeafPhotoA_2025-10-02%2013_58_09.899-05_00.jpg","2 plants only",,
"472","250438","PI 576364","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250438_LeafPhotoA_2025-10-02%2013_56_09.801-05_00.jpg","2 plants onlu",,
"632","250439","PI 656013","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250439_LeafPhotoA_2025-10-02%2013_54_30.190-05_00.jpg","only 1 plant and from tillers",,
"213","250440","PI 533754","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250440_LeafPhotoA_2025-10-02%2013_53_27.423-05_00.jpg",,,
"279","250441","PI 533967","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250441_LeafPhotoA_2025-10-02%2013_52_09.112-05_00.jpg",,,
"710","250442","PI 656118","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250442_LeafPhotoA_2025-10-02%2013_50_42.013-05_00.jpg",,,
"230","250443","PI 533814","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250443_LeafPhotoA_2025-10-02%2013_49_43.489-05_00.jpg",,,
"528","250444","PI 597949","Rep 2","SAP",,,,
"597","250445","PI 655974","Rep 2","SAP",,,,
"689","250446","PI 656093","Rep 2","SAP",,,,
"344","250447","PI 548797","Rep 2","SAP",,,,
"555","250448","PI 629040","Rep 2","SAP",,,,
"465","250449","PI 576340","Rep 2","SAP",,,,
"326","250450","PI 534139","Rep 2","SAP",,,,
"603","250451","PI 655981","Rep 2","SAP",,,,
"468","250452","PI 576349","Rep 2","SAP",,,,
"516","250453","PI 595702","Rep 2","SAP",,,,
"341","250454","PI 540816","Rep 2","SAP",,,,
"349","250455","PI 552861","Rep 2","SAP",,,,
"701","250456","PI 656107","Rep 2","SAP",,,,
"607","250457","PI 655985","Rep 2","SAP",,,,
"642","250458","PI 656028","Rep 2","SAP",,,,
"236","250459","PI 533841","Rep 2","SAP",,,,
"498","250460","PI 585291","Rep 2","SAP",,,,
"222","250461","PI 533785","Rep 2","SAP",,,,
"294","250462","PI 534028","Rep 2","SAP",,,,
"6","250463","PI 35038","Rep 2","SAP",,,,
"251","250464","PI 533882","Rep 2","SAP",,,,
"626","250465","PI 656007","Rep 2","SAP",,,,
"262","250466","PI 533924","Rep 2","SAP",,,,
"288","250467","PI 533991","Rep 2","SAP",,,,
"252","250468","PI 533901","Rep 2","SAP",,,,
"688","250469","PI 656092","Rep 2","SAP",,,,
"614","250470","PI 655993","Rep 2","SAP",,,,
"589","250471","PI 651496","Rep 2","SAP",,,,
"324","250472","PI 534137","Rep 2","SAP",,,,
"620","250473","PI 656000","Rep 2","SAP",,,,
"634","250474","PI 656016","Rep 2","SAP",,,,
"351","250475","PI 561072","Rep 2","SAP",,,,
"673","250476","PI 656068","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250476_LeafPhotoA_2025-10-02%2014_18_45.862-05_00.jpg",,,
"616","250477","PI 655995","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250477_LeafPhotoA_2025-10-02%2014_20_11.525-05_00.jpg",,,
"244","250478","PI 533866","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250478_LeafPhotoA_2025-10-02%2014_21_25.708-05_00.jpg",,,
"301","250479","PI 534079","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250479_LeafPhotoA_2025-10-02%2014_22_14.302-05_00.jpg","leaves dried",,
"243","250480","PI 533863","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250480_LeafPhotoA_2025-10-02%2014_23_53.028-05_00.jpg",,,
"395","250481","PI 564164","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250481_LeafPhotoA_2025-10-02%2014_25_17.048-05_00.jpg",,,
"671","250482","PI 656065","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250482_LeafPhotoA_2025-10-02%2014_26_30.671-05_00.jpg",,,
"670","250483","PI 656064","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250483_LeafPhotoA_2025-10-02%2014_30_23.917-05_00.jpg",,,
"281","250484","PI 533972","Rep 2","SAP",,"0 plants",,
"653","250485","PI 656041","Rep 2","SAP",,"0 plants",,
"622","250486","PI 656002","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250486_LeafPhotoA_2025-10-02%2014_32_25.933-05_00.jpg",,,
"284","250487","PI 533980","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250487_LeafPhotoA_2025-10-02%2014_34_06.568-05_00.jpg","from new tillers",,
"667","250488","PI 656059","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250488_LeafPhotoA_2025-10-02%2014_35_36.776-05_00.jpg",,,
"293","250489","PI 534021","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250489_LeafPhotoA_2025-10-02%2014_36_55.122-05_00.jpg",,,
"613","250490","PI 655992","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250490_LeafPhotoA_2025-10-02%2014_38_25.017-05_00.jpg",,,
"637","250491","PI 656019","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250491_LeafPhotoA_2025-10-02%2014_39_58.062-05_00.jpg",,,
"348","250492","PI 552856","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250492_LeafPhotoA_2025-10-03%2008_22_33.663-05_00.jpg",,,
"300","250493","PI 534075","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250493_LeafPhotoA_2025-10-03%2008_37_50.924-05_00.jpg",,,
"674","250494","PI 656070","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250494_LeafPhotoA_2025-10-03%2008_38_31.734-05_00.jpg",,,
"544","250495","PI 597973","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250495_LeafPhotoA_2025-10-03%2008_39_36.139-05_00.jpg",,,
"525","250496","PI 595745","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250496_LeafPhotoA_2025-10-03%2008_40_35.101-05_00.jpg",,,
"703","250497","PI 656109","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250497_LeafPhotoA_2025-10-03%2008_42_01.822-05_00.jpg",,,
"322","250498","PI 534133","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250498_LeafPhotoA_2025-10-03%2008_43_09.960-05_00.jpg",,,
"310","250499","PI 534108","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250499_LeafPhotoA_2025-10-03%2008_43_47.089-05_00.jpg",,,
"578","250500","PI 642998","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250500_LeafPhotoA_2025-10-03%2008_45_08.277-05_00.jpg","from new tillers",,
"680","250501","PI 656078","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250501_LeafPhotoA_2025-10-03%2008_46_15.869-05_00.jpg",,,
"646","250502","PI 656033","Rep 2","SAP",,"0 plants",,
"303","250503","PI 534096","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250503_LeafPhotoA_2025-10-03%2008_47_37.251-05_00.jpg",,,
"639","250504","PI 656022","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250504_LeafPhotoA_2025-10-03%2008_48_21.336-05_00.jpg",,,
"264","250505","PI 533936","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250505_LeafPhotoA_2025-10-03%2008_49_16.046-05_00.jpg","1 plant only",,
"675","250506","PI 656071","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250506_LeafPhotoA_2025-10-03%2008_50_13.086-05_00.jpg",,,
"601","250507","PI 655978","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250507_LeafPhotoA_2025-10-03%2008_51_11.100-05_00.jpg","from new tillers",,
"575","250508","PI 642791","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250508_LeafPhotoA_2025-10-03%2009_10_09.190-05_00.jpg",,,
"212","250509","PI 533752","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250509_LeafPhotoA_2025-10-03%2009_08_54.604-05_00.jpg",,,
"462","250510","PI 576333","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250510_LeafPhotoA_2025-10-03%2009_07_48.143-05_00.jpg",,,
"232","250511","PI 533824","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250511_LeafPhotoA_2025-10-03%2009_07_01.218-05_00.jpg",,,
"641","250512","PI 656024","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250512_LeafPhotoA_2025-10-03%2009_05_59.550-05_00.jpg",,,
"700","250513","PI 656106","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250513_LeafPhotoA_2025-10-03%2009_04_54.023-05_00.jpg",,,
"259","250514","PI 533915","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250514_LeafPhotoA_2025-10-03%2009_04_11.374-05_00.jpg",,,
"643","250515","PI 656029","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250515_LeafPhotoA_2025-10-03%2009_02_29.310-05_00.jpg",,,
"480","250516","PI 576387","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250516_LeafPhotoA_2025-10-03%2009_01_06.638-05_00.jpg",,,
"677","250517","PI 656074","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250517_LeafPhotoA_2025-10-03%2009_00_01.786-05_00.jpg",,,
"709","250518","PI 656117","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250518_LeafPhotoA_2025-10-03%2008_58_10.475-05_00.jpg",,,
"496","250519","PI 576437","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250519_LeafPhotoA_2025-10-03%2008_57_19.757-05_00.jpg",,,
"267","250520","PI 533940","Rep 2","SAP",,"0 plants",,
"298","250521","PI 534054","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250521_LeafPhotoA_2025-10-03%2008_56_15.070-05_00.jpg",,,
"529","250522","PI 597950","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250522_LeafPhotoA_2025-10-03%2008_55_14.286-05_00.jpg",,,
"495","250523","PI 576435","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250523_LeafPhotoA_2025-10-03%2008_54_17.771-05_00.jpg",,,
"654","250524","PI 656042","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250524_LeafPhotoA_2025-10-03%2009_13_12.345-05_00.jpg",,,
"306","250525","PI 534101","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250525_LeafPhotoA_2025-10-03%2009_14_07.335-05_00.jpg",,,
"661","250526","PI 656050","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250526_LeafPhotoA_2025-10-03%2009_15_41.150-05_00.jpg",,,
"234","250527","PI 533838","Rep 2","SAP",,"damaged",,
"473","250528","PI 576366","Rep 2","SAP",,"1 plant dried",,
"683","250529","PI 656082","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250529_LeafPhotoA_2025-10-03%2009_17_58.683-05_00.jpg",,,
"619","250530","PI 655999","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250530_LeafPhotoA_2025-10-03%2009_18_40.732-05_00.jpg","1 plant and green leaves from tiller",,
"292","250531","PI 534009","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250531_LeafPhotoA_2025-10-03%2009_20_17.891-05_00.jpg",,,
"318","250532","PI 534124","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250532_LeafPhotoA_2025-10-03%2009_21_00.488-05_00.jpg","2 plants only",,
"592","250533","PI 655970","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250533_LeafPhotoA_2025-10-03%2009_22_39.376-05_00.jpg","2 plants only",,
"521","250534","PI 595740","Rep 2","SAP",,"0 plants",,
"698","250535","PI 656104","Rep 2","SAP",,"0 plants",,
"323","250536","PI 534135","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250536_LeafPhotoA_2025-10-03%2009_24_18.197-05_00.jpg",,,
"666","250537","PI 656058","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250537_LeafPhotoA_2025-10-03%2009_25_26.505-05_00.jpg",,,
"686","250538","PI 656089","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250538_LeafPhotoA_2025-10-03%2009_26_36.389-05_00.jpg","from new tillers",,
"489","250539","PI 576422","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250539_LeafPhotoA_2025-10-03%2009_28_02.039-05_00.jpg","1 plant only",,
"329","250540","PI 534148","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250540_LeafPhotoA_2025-10-03%2009_48_10.005-05_00.jpg",,,
"630","250541","PI 656011","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250541_LeafPhotoA_2025-10-03%2009_47_09.488-05_00.jpg",,,
"691","250542","PI 656096","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250542_LeafPhotoA_2025-10-03%2009_46_10.127-05_00.jpg",,,
"606","250543","PI 655984","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250543_LeafPhotoA_2025-10-03%2009_45_04.472-05_00.jpg","2 plants only",,
"463","250544","PI 576337","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250544_LeafPhotoA_2025-10-03%2009_44_12.555-05_00.jpg",,,
"695","250545","PI 656100","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250545_LeafPhotoA_2025-10-03%2009_42_31.634-05_00.jpg","2 plants only",,
"554","250546","PI 629034","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250546_LeafPhotoA_2025-10-03%2009_40_00.991-05_00.jpg",,,
"672","250547","PI 656067","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250547_LeafPhotoA_2025-10-03%2009_38_35.347-05_00.jpg",,,
"523","250548","PI 595743","Rep 2","SAP",,"0 plants",,
"693","250549","PI 656098","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250549_LeafPhotoA_2025-10-03%2009_37_27.758-05_00.jpg",,,
"662","250550","PI 656052","Rep 2","SAP",,"damaged",,
"229","250551","PI 533810","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250551_LeafPhotoA_2025-10-03%2009_35_49.826-05_00.jpg",,,
"238","250552","PI 533843","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250552_LeafPhotoA_2025-10-03%2009_34_43.569-05_00.jpg",,,
"231","250553","PI 533822","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250553_LeafPhotoA_2025-10-03%2009_33_39.092-05_00.jpg",,,
"704","250554","PI 656110","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250554_LeafPhotoA_2025-10-03%2009_32_26.837-05_00.jpg",,,
"645","250555","PI 656032","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250555_LeafPhotoA_2025-10-03%2009_31_19.278-05_00.jpg",,,
"648","250556","PI 656035","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250556_LeafPhotoA_2025-10-03%2010_08_33.967-05_00.jpg",,,
"712","250557","PI 656120","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250557_LeafPhotoA_2025-10-03%2010_09_13.735-05_00.jpg",,,
"271","250558","PI 533954","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250558_LeafPhotoA_2025-10-03%2010_10_01.529-05_00.jpg",,,
"488","250559","PI 576418","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250559_LeafPhotoA_2025-10-03%2010_10_41.882-05_00.jpg",,,
"660","250560","PI 656049","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250560_LeafPhotoA_2025-10-03%2010_11_30.026-05_00.jpg",,,
